a:13:{s:6:"config";s:1478:"a:5:{s:10:"phpVersion";s:6:"7.1.23";s:10:"yiiVersion";s:6:"2.0.35";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.35";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.23";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"/Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"/Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"/Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3055:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:10:{s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:216:"_csrf=a6ab7715e4998503a746dc7c57367cb50e47f60922d21bfc361217f7e1b6e19aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22T3BuFkFeP2pmW_bOWSoK1hu6HVZM2irm%22%3B%7D; PHPSESSID=cc1305fd6b937ebb2eb398ecaed63853";s:15:"accept-encoding";s:13:"gzip, deflate";s:4:"host";s:14:"localhost:8006";s:13:"postman-token";s:36:"1640a603-c6c6-4117-8a1c-f3b0d3fe2aab";s:13:"cache-control";s:8:"no-cache";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:21:"PostmanRuntime/7.21.0";s:14:"content-length";s:1:"0";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.1.23";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ee3035ab201a";s:16:"X-Debug-Duration";s:3:"106";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5ee3035ab201a";}s:5:"route";s:19:"v1/captcha/validate";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:4:"USER";s:6:"xushuo";s:4:"HOME";s:13:"/Users/xushuo";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:19:"HTTP_CONTENT_LENGTH";s:1:"0";s:11:"HTTP_COOKIE";s:216:"_csrf=a6ab7715e4998503a746dc7c57367cb50e47f60922d21bfc361217f7e1b6e19aa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22T3BuFkFeP2pmW_bOWSoK1hu6HVZM2irm%22%3B%7D; PHPSESSID=cc1305fd6b937ebb2eb398ecaed63853";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:9:"HTTP_HOST";s:14:"localhost:8006";s:18:"HTTP_POSTMAN_TOKEN";s:36:"1640a603-c6c6-4117-8a1c-f3b0d3fe2aab";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.21.0";s:15:"SCRIPT_FILENAME";s:61:"/Users/xushuo/Desktop/www/yii2cms/app/middleapi/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8006";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"54931";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.17.9";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:51:"/Users/xushuo/Desktop/www/yii2cms/app/middleapi/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:20:"/v1/captcha/validate";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:1:"0";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1591935834.663721;s:12:"REQUEST_TIME";i:1591935834;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"a6ab7715e4998503a746dc7c57367cb50e47f60922d21bfc361217f7e1b6e19aa:2:{i:0;s:5:"_csrf";i:1;s:32:"T3BuFkFeP2pmW_bOWSoK1hu6HVZM2irm";}";s:9:"PHPSESSID";s:32:"cc1305fd6b937ebb2eb398ecaed63853";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2514:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1591935834.699265;i:4;a:0:{}i:5;i:2198776;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1591935834.699299;i:4;a:0:{}i:5;i:2199952;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1591935834.727876;i:4;a:0:{}i:5;i:3025544;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1591935834.745225;i:4;a:0:{}i:5;i:3437888;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1591935834.74601;i:4;a:0:{}i:5;i:3461912;}i:24;a:6:{i:0;s:38:"Route requested: 'v1/captcha/validate'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1591935834.750961;i:4;a:0:{}i:5;i:3746176;}i:25;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1591935834.750975;i:4;a:0:{}i:5;i:3747808;}i:26;a:6:{i:0;s:1098:"yii\base\InvalidRouteException: Unable to resolve the request: v1/captcha/validate in /Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2/base/Controller.php:128
Stack trace:
#0 /Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('validate', Array)
#1 /Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('v1/captcha/vali...', Array)
#2 /Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /Users/xushuo/Desktop/www/yii2cms/app/middleapi/web/index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in /Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Users/xushuo/Desktop/www/yii2cms/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/xushuo/Desktop/www/yii2cms/app/middleapi/web/index.php(17): yii\base\Application->run()
